session_date_range,session_x,adaptive_class,CLS_ID,borough,training_site,tbl_school_year,training_entity_code
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,232,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,12,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,3,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,"21, 22",Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,"129, 201",Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,207,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,604,Manhattan,Asser Levy,2017-2018,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,V31,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,1,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,2 QUINN HR,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,221,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,Y31,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,205,Brooklyn,Metropolitan,2020-2021,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2019-2020,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2018-2019,NYC Parks
April - June,Session #3,False,"231,201",Queens,FMCP,2017-2018,NYC Parks
october - december,Session #1,False,21/22,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,202,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,603,Manhattan,Asser Levy,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,201,Manhattan,Asser Levy,2017-2018,NYC Parks
April - June,Session #3,False,202,Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,291,Manhattan,River Bank,2020-2021,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,True,V01,Manhattan,Tony Dapolito,2017-2018,NYC Parks
October - December,Session #1,False,201,Bronx,St. Mary's,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Brownsville,2019-2020,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,201/202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,307,Manhattan,Tony Dapolito,2020-2021,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
April - June,Session #3,False,201,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,12,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,291,Manhattan,Chelsea,2016-2017,NYC Parks
April - June,Session #3,False,"129, 201",Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,"201, 449",Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,206,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,2,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,204,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,205,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,2,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,203,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,True,"X01,11,12",Manhattan,Asser Levy,2017-2018,NYC Parks
January - March,Session #2,False,291,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,201,Bronx,St. Mary's,2020-2021,NYC Parks
October - December,Session #1,False,203,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
April - June,Session #3,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
January - March,Session #2,False,201/202,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Manhattan,River Bank,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,2A219,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Far Rockaway,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,202,Manhattan,Asser Levy,2017-2018,NYC Parks
October - December,Session #1,False,2 Thorpe HR,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,True,SE X04,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
April - June,Session #3,False,207,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,239,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,239,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,Y12 & Y11,Brooklyn,LIU,2016-2017,NYC Parks
January - March,Session #2,False,311,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,205,Manhattan,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,120,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,203,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,Dartmoth,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,203,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,321,Manhattan,Asser Levy,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,309,Manhattan,River Bank,2019-2020,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,10X246,Manhattan,River Bank,2018-2019,NYC Parks
April - June,Session #3,False,"201, 449",Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2017-2018,NYC Parks
October - December,Session #1,False,200,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,206,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,206,Manhattan,Gertrude Ederle,2020-2021,NYC Parks
October - December,Session #1,False,604,Manhattan,Asser Levy,2017-2018,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,28,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,12,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,203,Brooklyn,Metropolitan,2018-2019,Partner Site
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,"291, 202",Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,204,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,203,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,202/239,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,203,Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,309,Manhattan,Tony Dapolito,2020-2021,NYC Parks
April - June,Session #3,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,291,Manhattan,Tony Dapolito,2018-2019,NYC Parks
October - December,Session #1,False,205,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,V31,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,291,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,207,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,203,Manhattan,Asser Levy,2016-2017,NYC Parks
January - March,Session #2,False,205,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,100,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,215/232/229,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,404,Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,246,Manhattan,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2019-2020,NYC Parks
October - December,Session #1,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,206,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,True,112,Brooklyn,Brownsville,2019-2020,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,2,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,Gertrude Ederle,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,"202, 219, 229",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,401,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,201 & 202,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2018-2019,NYC Parks
